quantity_sold,item_id,store_id,date
1,1,105,2024-04-11 06:40:36
1,7,103,2024-04-11 08:02:44
3,6,107,2024-04-11 08:09:48
2,4,107,2024-04-11 08:09:48
2,1,114,2024-04-11 13:01:53
1,8,114,2024-04-11 13:01:53
5,2,114,2024-04-11 23:00:03
1,3,114,2024-04-11 23:00:03
3,3,114,2024-04-13 04:49:13
2,9,114,2024-04-13 04:49:13
4,10,114,2024-04-13 04:49:13
3,7,103,2024-04-14 05:29:13
1,8,106,2024-04-14 10:06:48
2,7,106,2024-04-14 10:06:48
2,2,112,2024-04-15 10:52:29
2,5,112,2024-04-15 10:52:29
1,10,118,2024-04-16 03:19:41
4,8,118,2024-04-16 03:19:41
2,9,118,2024-04-16 03:19:41
5,5,116,2024-04-16 07:47:34
3,10,106,2024-04-16 20:21:17
3,9,106,2024-04-16 20:21:17
1,7,108,2024-04-16 20:23:11
4,5,108,2024-04-16 20:23:11
1,8,108,2024-04-16 20:23:11
1,9,118,2024-04-17 02:55:35
3,5,118,2024-04-17 02:55:35
4,8,118,2024-04-17 02:55:35
1,10,115,2024-04-17 21:04:11
3,6,115,2024-04-17 21:04:11
3,9,106,2024-04-18 22:23:40
2,2,106,2024-04-18 22:23:40
1,6,106,2024-04-18 22:23:40
2,2,106,2024-04-19 11:01:58
2,6,105,2024-04-19 12:25:08
3,10,110,2024-04-19 12:43:48
1,2,110,2024-04-19 12:43:48
1,5,110,2024-04-19 12:43:48
1,4,113,2024-04-20 08:32:21
1,7,115,2024-04-20 12:37:20
3,7,105,2024-04-20 18:10:17
3,6,107,2024-04-21 08:49:31
1,10,107,2024-04-21 08:49:31
4,7,112,2024-04-21 11:29:21
2,10,114,2024-04-21 14:30:48
1,9,114,2024-04-21 14:30:48
3,6,114,2024-04-21 14:30:48
4,7,101,2024-04-21 21:59:10
6,9,106,2024-04-22 08:49:58
1,7,106,2024-04-22 08:49:58
1,1,106,2024-04-22 08:49:58
5,7,115,2024-04-22 16:02:34
1,1,105,2024-04-23 16:30:08
4,10,105,2024-04-23 16:30:08
2,8,102,2024-04-23 23:28:16
2,6,102,2024-04-23 23:28:16
1,7,102,2024-04-23 23:28:16
1,6,106,2024-04-24 18:39:36
2,5,115,2024-04-25 04:36:18
3,1,115,2024-04-25 04:36:18
1,9,115,2024-04-25 04:36:18
1,6,110,2024-04-25 07:38:41
2,2,110,2024-04-25 07:38:41
1,7,110,2024-04-25 07:38:41
4,8,108,2024-04-25 07:56:31
1,9,101,2024-04-25 11:26:32
1,6,101,2024-04-25 11:26:32
2,4,116,2024-04-25 17:18:16
4,1,116,2024-04-25 17:18:16
2,6,114,2024-04-26 07:16:43
1,5,107,2024-04-26 14:19:09
1,6,107,2024-04-26 14:19:09
1,10,107,2024-04-26 14:19:09
5,8,118,2024-04-26 19:03:08
1,4,117,2024-04-26 20:23:34
5,6,107,2024-04-27 08:52:28
2,3,110,2024-04-27 20:30:20
1,2,110,2024-04-27 20:30:20
1,10,110,2024-04-27 20:30:20
3,10,102,2024-04-29 06:50:51
1,3,102,2024-04-29 06:50:51
4,8,102,2024-04-29 06:50:51
3,6,115,2024-04-29 18:18:04
3,3,115,2024-04-29 18:18:04
2,1,115,2024-04-29 18:18:04
3,7,102,2024-04-29 18:47:10
1,4,116,2024-04-29 19:28:16
3,1,116,2024-04-29 19:28:16
2,9,116,2024-04-29 19:28:16
2,2,119,2024-04-30 00:54:54
2,9,119,2024-04-30 00:54:54
3,7,112,2024-04-30 05:43:41
1,3,112,2024-04-30 05:43:41
3,2,104,2024-04-30 19:25:18
4,3,104,2024-04-30 19:25:18
1,7,115,2024-05-01 18:17:47
1,3,115,2024-05-01 18:17:47
5,10,115,2024-05-01 18:17:47
2,5,117,2024-05-02 02:24:17
1,8,104,2024-05-02 19:28:18
4,5,104,2024-05-02 19:28:18
1,1,106,2024-05-03 14:23:25
1,10,106,2024-05-03 14:23:25
1,8,106,2024-05-03 14:23:25
3,7,109,2024-05-03 18:02:03
1,4,109,2024-05-03 18:02:03
2,3,114,2024-05-04 02:14:51
1,5,115,2024-05-04 16:32:54
1,3,115,2024-05-04 16:32:54
3,10,113,2024-05-05 00:54:08
2,3,112,2024-05-05 08:13:53
4,5,112,2024-05-05 08:13:53
6,6,107,2024-05-05 11:11:33
2,8,107,2024-05-05 11:11:33
1,7,107,2024-05-05 11:11:33
6,8,105,2024-05-05 19:49:38
1,8,113,2024-05-05 23:55:39
3,6,106,2024-05-06 01:33:45
1,8,106,2024-05-06 01:33:45
2,3,103,2024-05-06 15:49:32
6,8,103,2024-05-06 15:49:32
2,1,103,2024-05-06 15:49:32
3,3,109,2024-05-06 16:01:49
1,8,109,2024-05-06 16:01:49
1,8,117,2024-05-07 11:12:25
3,2,118,2024-05-07 20:59:35
2,4,103,2024-05-08 14:29:11
2,10,104,2024-05-08 16:34:28
1,9,104,2024-05-08 16:34:28
3,4,108,2024-05-08 19:10:12
5,2,119,2024-05-09 13:52:45
1,9,119,2024-05-09 13:52:45
1,7,119,2024-05-09 13:52:45
3,7,119,2024-05-10 09:09:46
2,2,119,2024-05-10 09:09:46
2,10,119,2024-05-10 09:09:46
5,9,100,2024-05-10 09:52:48
1,8,100,2024-05-10 09:52:48
2,1,107,2024-05-10 21:11:40
2,3,107,2024-05-10 21:11:40
1,1,106,2024-05-10 23:49:09
1,7,106,2024-05-10 23:49:09
2,1,105,2024-05-11 09:06:56
2,9,105,2024-05-11 09:06:56
1,5,105,2024-05-11 09:06:56
2,7,119,2024-05-11 12:05:55
1,10,119,2024-05-11 12:05:55
3,2,119,2024-05-11 21:50:21
3,1,119,2024-05-11 21:50:21
1,6,119,2024-05-11 21:50:21
3,4,119,2024-05-12 03:09:03
3,3,119,2024-05-12 03:09:03
1,10,119,2024-05-12 03:09:03
1,3,106,2024-05-12 11:39:42
3,4,106,2024-05-12 11:39:42
2,6,106,2024-05-12 11:39:42
2,6,111,2024-05-12 18:38:17
3,3,111,2024-05-12 18:38:17
1,5,111,2024-05-12 18:38:17
1,8,114,2024-05-13 01:28:57
1,5,114,2024-05-13 01:28:57
1,4,114,2024-05-13 01:28:57
2,9,104,2024-05-13 03:09:33
3,6,105,2024-05-13 08:33:29
3,3,105,2024-05-13 08:33:29
1,10,105,2024-05-13 08:33:29
1,5,114,2024-05-13 11:18:26
4,8,114,2024-05-13 11:18:26
1,8,102,2024-05-13 14:18:07
2,6,102,2024-05-13 14:18:07
1,8,109,2024-05-13 23:06:02
1,7,115,2024-05-14 09:11:40
1,1,115,2024-05-14 09:11:40
2,6,115,2024-05-14 09:11:40
4,2,116,2024-05-14 09:57:50
1,3,116,2024-05-14 09:57:50
1,4,116,2024-05-14 09:57:50
2,10,118,2024-05-14 19:35:28
4,7,118,2024-05-14 19:35:28
3,8,118,2024-05-14 19:35:28
4,2,106,2024-05-14 21:50:38
1,9,106,2024-05-14 21:50:38
1,5,118,2024-05-15 04:05:22
1,9,105,2024-05-16 04:39:03
1,5,105,2024-05-16 04:39:03
1,7,105,2024-05-16 04:39:03
2,2,102,2024-05-17 21:51:14
1,5,103,2024-05-18 15:43:36
1,2,103,2024-05-18 15:43:36
5,9,103,2024-05-18 15:43:36
1,6,102,2024-05-19 20:09:41
3,7,102,2024-05-19 20:09:41
2,3,102,2024-05-19 20:09:41
2,6,116,2024-05-20 04:38:52
5,9,116,2024-05-20 04:38:52
1,1,118,2024-05-20 20:49:08
1,8,118,2024-05-20 20:49:08
1,9,118,2024-05-20 20:49:08
3,4,112,2024-05-21 17:07:19
4,5,114,2024-05-22 04:04:34
3,10,114,2024-05-22 04:04:34
3,10,114,2024-05-22 18:06:13
2,5,114,2024-05-22 18:06:13
3,9,114,2024-05-22 18:06:13
1,8,106,2024-05-22 23:05:01
1,1,115,2024-05-24 03:39:58
2,6,115,2024-05-24 03:39:58
1,5,114,2024-05-24 16:19:50
5,6,107,2024-05-25 14:24:40
1,10,107,2024-05-25 14:24:40
1,10,104,2024-05-26 20:16:24
1,6,104,2024-05-26 20:16:24
1,7,114,2024-05-27 08:37:56
1,10,114,2024-05-27 08:37:56
3,4,107,2024-05-27 18:35:56
4,9,107,2024-05-27 18:35:56
1,7,107,2024-05-27 18:35:56
2,9,118,2024-05-28 02:18:22
1,3,118,2024-05-28 02:18:22
1,2,107,2024-05-28 04:08:13
1,3,107,2024-05-28 04:08:13
1,5,107,2024-05-28 04:08:13
1,9,118,2024-05-28 04:10:51
1,3,118,2024-05-28 04:10:51
3,5,118,2024-05-28 04:10:51
2,8,117,2024-05-29 07:45:54
1,5,119,2024-05-29 11:01:24
2,3,118,2024-05-30 01:00:58
1,6,118,2024-05-30 01:00:58
1,9,118,2024-05-30 01:00:58
5,10,107,2024-05-31 00:05:16
1,1,116,2024-05-31 20:27:14
1,9,103,2024-05-31 21:24:38
1,10,103,2024-05-31 21:24:38
3,4,103,2024-05-31 21:24:38
2,9,105,2024-05-31 21:45:08
2,2,112,2024-06-01 08:16:53
2,3,112,2024-06-01 08:16:53
1,5,107,2024-06-02 05:44:56
3,10,107,2024-06-02 05:44:56
1,10,100,2024-06-02 06:34:38
3,3,100,2024-06-02 06:34:38
1,9,100,2024-06-02 06:34:38
1,3,100,2024-06-02 08:43:16
4,10,100,2024-06-02 08:43:16
1,5,100,2024-06-02 08:43:16
5,3,101,2024-06-02 10:00:02
3,2,101,2024-06-02 10:00:02
1,1,100,2024-06-02 15:34:43
2,6,100,2024-06-02 15:34:43
2,8,116,2024-06-03 00:01:43
1,10,116,2024-06-03 00:01:43
2,5,116,2024-06-03 00:01:43
4,1,111,2024-06-03 23:20:12
2,3,111,2024-06-03 23:20:12
1,8,111,2024-06-03 23:20:12
2,2,116,2024-06-04 07:37:09
3,1,111,2024-06-05 10:20:11
5,8,118,2024-06-05 13:24:12
1,3,114,2024-06-05 21:57:12
1,2,119,2024-06-06 14:28:23
5,5,119,2024-06-06 14:28:23
1,7,101,2024-06-07 01:55:03
2,4,117,2024-06-07 06:43:28
2,5,104,2024-06-07 08:28:04
1,1,104,2024-06-07 08:28:04
1,9,104,2024-06-07 08:28:04
3,8,103,2024-06-07 15:13:09
1,10,103,2024-06-07 15:13:09
1,2,103,2024-06-07 15:13:09
1,9,100,2024-06-08 21:21:09
5,2,115,2024-06-08 21:43:06
1,6,113,2024-06-09 05:35:23
2,5,109,2024-06-09 15:26:00
1,2,109,2024-06-09 15:26:00
6,5,101,2024-06-10 03:47:47
4,5,100,2024-06-10 03:59:31
